\set ECHO 0


1..435
ok 1 - cast to text
ok 2 - Check equality
ok 3 - Check NULL
ok 4 - threw 22023: variant.variant(DEFAULT) is disabled
ok 5 - variant.text_in()
ok 6 - variant.text_out()
ok 7 - valid variant(DEFAULT)
ok 8 - Register variant
ok 9 - registration test variant correctly added
ok 10 - _variant.registered( text )
ok 11 - _variant.registered( int )
ok 12 - threw 22023: Invalid variant type bullshit registered test variant that should never actually exist
ok 13 - threw 22023: Invalid variant type <>
ok 14 - threw 22023: Invalid typmod -2
ok 15 - threw 22023: Invalid typmod <>
ok 16 - (int,)::int = NULL
ok 17 - (int,1)::int != NULL
ok 18 - (int,)::int = NULL is NULL
ok 19 - (int,1)::int != NULL is NULL
ok 20 - '(smallint,0)          ' <   '(smallint,0)           '
ok 21 - '(smallint,0)          ' <=  '(smallint,0)           '
ok 22 - '(smallint,0)          '  =  '(smallint,0)           '
ok 23 - '(smallint,0)          '  >= '(smallint,0)           '
ok 24 - '(smallint,0)          '   > '(smallint,0)           '
ok 25 - '(smallint,0)          ' !=  '(smallint,0)           '
ok 26 - '(integer,0)           ' <   '(integer,0)            '
ok 27 - '(integer,0)           ' <=  '(integer,0)            '
ok 28 - '(integer,0)           '  =  '(integer,0)            '
ok 29 - '(integer,0)           '  >= '(integer,0)            '
ok 30 - '(integer,0)           '   > '(integer,0)            '
ok 31 - '(integer,0)           ' !=  '(integer,0)            '
ok 32 - '(bigint,0)            ' <   '(bigint,0)             '
ok 33 - '(bigint,0)            ' <=  '(bigint,0)             '
ok 34 - '(bigint,0)            '  =  '(bigint,0)             '
ok 35 - '(bigint,0)            '  >= '(bigint,0)             '
ok 36 - '(bigint,0)            '   > '(bigint,0)             '
ok 37 - '(bigint,0)            ' !=  '(bigint,0)             '
ok 38 - '("double precision",0)' <   '("double precision",0) '
ok 39 - '("double precision",0)' <=  '("double precision",0) '
ok 40 - '("double precision",0)'  =  '("double precision",0) '
ok 41 - '("double precision",0)'  >= '("double precision",0) '
ok 42 - '("double precision",0)'   > '("double precision",0) '
ok 43 - '("double precision",0)' !=  '("double precision",0) '
ok 44 - '(real,0)              ' <   '(real,0)               '
ok 45 - '(real,0)              ' <=  '(real,0)               '
ok 46 - '(real,0)              '  =  '(real,0)               '
ok 47 - '(real,0)              '  >= '(real,0)               '
ok 48 - '(real,0)              '   > '(real,0)               '
ok 49 - '(real,0)              ' !=  '(real,0)               '
ok 50 - '(numeric,0)           ' <   '(numeric,0)            '
ok 51 - '(numeric,0)           ' <=  '(numeric,0)            '
ok 52 - '(numeric,0)           '  =  '(numeric,0)            '
ok 53 - '(numeric,0)           '  >= '(numeric,0)            '
ok 54 - '(numeric,0)           '   > '(numeric,0)            '
ok 55 - '(numeric,0)           ' !=  '(numeric,0)            '
ok 56 - '(smallint,0)          ' <   '(smallint,1)           '
ok 57 - '(smallint,0)          ' <=  '(smallint,1)           '
ok 58 - '(smallint,0)          '  =  '(smallint,1)           '
ok 59 - '(smallint,0)          '  >= '(smallint,1)           '
ok 60 - '(smallint,0)          '   > '(smallint,1)           '
ok 61 - '(smallint,0)          ' !=  '(smallint,1)           '
ok 62 - '(integer,0)           ' <   '(integer,1)            '
ok 63 - '(integer,0)           ' <=  '(integer,1)            '
ok 64 - '(integer,0)           '  =  '(integer,1)            '
ok 65 - '(integer,0)           '  >= '(integer,1)            '
ok 66 - '(integer,0)           '   > '(integer,1)            '
ok 67 - '(integer,0)           ' !=  '(integer,1)            '
ok 68 - '(bigint,0)            ' <   '(bigint,1)             '
ok 69 - '(bigint,0)            ' <=  '(bigint,1)             '
ok 70 - '(bigint,0)            '  =  '(bigint,1)             '
